drop *
keep HLT_Mu50*
keep HLT_Ele115_*
keep FatJet_*
keep Jet_*
keep SubGenJetAK8*
keep SubJet*
keep Muon_*
keep Electron_*
keep MET*
keep PuppiMET*
keep GenPart*
keep GenDressed*
keep run*
keep luminosityBlock*
keep genWeight*
keep event*
keep Pileup*
keep Flag_BadChargedCandidateFilter	
keep Flag_BadPFMuonFilter	
keep Flag_EcalDeadCellTriggerPrimitiveFilter	
keep Flag_HBHENoiseFilter	
keep Flag_HBHENoiseIsoFilter	
keep Flag_METFilters	
keep Flag_ecalBadCalibFilter	
keep Flag_globalTightHalo2016Filter	
keep Flag_goodVertices	
